name,tissue,stage,sex,day,treatment
s333-y-blk-pk_female_hypothalamus_m-hatch,hypo,hatch,female,D18,manipulate
s333-y-blk-pk_female_pituitary_m-hatch,pit,hatch,female,D18,manipulate
x-blu76_male_gonad_m-hatch,gonad,hatch,male,D18,manipulate
x-blu76_male_hypothalamus_m-hatch,hypo,hatch,male,D18,manipulate
x-blu76_male_pituitary_m-hatch,pit,hatch,male,D18,manipulate
x-g70_male_gonad_hatch,gonad,hatch,male,D18,normal
x-g70_male_hypothalamus_hatch,hypo,hatch,male,D18,normal
x-g70_male_pituitary_hatch,pit,hatch,male,D18,normal
x-o160-w102_male_gonad_hatch,gonad,hatch,male,D18,normal
x-o160-w102_male_hypothalamus_hatch,hypo,hatch,male,D18,normal
x-o160-w102_male_pituitary_hatch,pit,hatch,male,D18,normal
x-o171-w45_female_gonad_m-hatch,gonad,hatch,female,D18,manipulate
x-o171-w45_female_hypothalamus_m-hatch,hypo,hatch,female,D18,manipulate
x-o171-w45_female_pituitary_m-hatch,pit,hatch,female,D18,manipulate
x-o37-blu50_female_gonad_hatch,gonad,hatch,female,D18,normal
x-o37-blu50_female_hypothalamus_hatch.NYNO,hypo,hatch,female,D18,normal
x-o37-blu50_female_pituitary_hatch,pit,hatch,female,D18,normal
x-o4_male_gonad_m-hatch,gonad,hatch,male,D18,manipulate
x-o4_male_hypothalamus_m-hatch,hypo,hatch,male,D18,manipulate
x-o4_male_pituitary_m-hatch,pit,hatch,male,D18,manipulate
x-r178_male_gonad_hatch,gonad,hatch,male,D18,normal
x-r178_male_hypothalamus_hatch,hypo,hatch,male,D18,normal
x-r178_male_pituitary_hatch,pit,hatch,male,D18,normal
x-r44-w95_female_gonad_hatch,gonad,hatch,female,D18,normal
x-r44-w95_female_hypothalamus_hatch,hypo,hatch,female,D18,normal
x-r44-w95_female_pituitary_hatch,pit,hatch,female,D18,normal
x-r74-o29_female_gonad_m-hatch,gonad,hatch,female,D18,manipulate
x-r74-o29_female_hypothalamus_m-hatch,hypo,hatch,female,D18,manipulate
x-r74-o29_female_pituitary_m-hatch,pit,hatch,female,D18,manipulate
x-y90_female_gonad_hatch,gonad,hatch,female,D18,normal
x-y90_female_hypothalamus_hatch,hypo,hatch,female,D18,normal
x-y90_female_pituitary_hatch,pit,hatch,female,D18,normal
y15-x_female_gonad_hatch,gonad,hatch,female,D18,normal
y15-x_female_hypothalamus_hatch,hypo,hatch,female,D18,normal
y15-x_female_pituitary_hatch,pit,hatch,female,D18,normal
y7-g58_female_gonad_hatch,gonad,hatch,female,D18,normal
y7-g58_female_hypothalamus_hatch,hypo,hatch,female,D18,normal
y7-g58_female_pituitary_hatch,pit,hatch,female,D18,normal
y98-g54_female_gonad_m-hatch,gonad,hatch,female,D18,manipulate
y98-g54_female_hypothalamus_m-hatch,hypo,hatch,female,D18,manipulate
y98-g54_female_pituitary_m-hatch,pit,hatch,female,D18,manipulate
blk-s030-o-g_male_gonad_prolong,gonad,prolong,male,D20,manipulate
blk-s030-o-g_male_hypothalamus_prolong,hypo,prolong,male,D20,manipulate
blk-s030-o-g_male_pituitary_prolong,pit,prolong,male,D20,manipulate
blk-s031-pu-d_female_gonad_prolong,gonad,prolong,female,D20,manipulate
blk-s031-pu-d_female_hypothalamus_prolong,hypo,prolong,female,D20,manipulate
blk-s031-pu-d_female_pituitary_prolong,pit,prolong,female,D20,manipulate
blu115-y150-x_female_gonad_inc-prolong,gonad,inc,female,D20,manipulate
blu115-y150-x_female_hypothalamus_inc-prolong,hypo,inc,female,D20,manipulate
blu115-y150-x_female_pituitary_inc-prolong,pit,inc,female,D20,manipulate
g-y-o-s_male_gonad_prolong,gonad,prolong,male,D20,manipulate
g-y-o-s_male_hypothalamus_prolong,hypo,prolong,male,D20,manipulate
g-y-o-s_male_pituitary_prolong,pit,prolong,male,D20,manipulate
g38-x_male_gonad_inc-prolong,gonad,inc,male,D20,manipulate
g38-x_male_hypothalamus_inc-prolong,hypo,inc,male,D20,manipulate
g38-x_male_pituitary_inc-prolong,pit,inc,male,D20,manipulate
l-s052-pk-r_female_gonad_prolong,gonad,prolong,female,D20,manipulate
l-s052-pk-r_female_hypothalamus_prolong,hypo,prolong,female,D20,manipulate
l-s052-pk-r_female_pituitary_prolong,pit,prolong,female,D20,manipulate
l-s080-blk-r_male_gonad_prolong,gonad,prolong,male,D20,manipulate
l-s080-blk-r_male_hypothalamus_prolong,hypo,prolong,male,D20,manipulate
l-s080-blk-r_male_pituitary_prolong,pit,prolong,male,D20,manipulate
l-s166-o-w_female_gonad_prolong,gonad,prolong,female,D20,manipulate
l-s166-o-w_female_hypothalamus_prolong,hypo,prolong,female,D20,manipulate
l-s166-o-w_female_pituitary_prolong,pit,prolong,female,D20,manipulate
o114-blu9_male_gonad_inc-prolong,gonad,inc,male,D20,manipulate
o114-blu9_male_hypothalamus_inc-prolong,hypo,inc,male,D20,manipulate
o114-blu9_male_pituitary_inc-prolong,pit,inc,male,D20,manipulate
pk-s-d-g_male_gonad_prolong,gonad,prolong,male,D20,manipulate
pk-s-d-g_male_hypothalamus_prolong,hypo,prolong,male,D20,manipulate
pk-s-d-g_male_pituitary_prolong,pit,prolong,male,D20,manipulate
r194-x_female_gonad_prolong,gonad,prolong,female,D20,manipulate
r194-x_female_hypothalamus_prolong,hypo,prolong,female,D20,manipulate
r194-x_female_pituitary_prolong,pit,prolong,female,D20,manipulate
r81-x_male_gonad_inc-prolong,gonad,inc,male,D20,manipulate
r81-x_male_hypothalamus_inc-prolong,hypo,inc,male,D20,manipulate
r81-x_male_pituitary_inc-prolong,pit,inc,male,D20,manipulate
r90-x_male_gonad_inc-prolong,gonad,inc,male,D20,manipulate
r90-x_male_hypothalamus_inc-prolong,hypo,inc,male,D20,manipulate
r90-x_male_pituitary_inc-prolong,pit,inc,male,D20,manipulate
s-pu-pk_female_gonad_prolong,gonad,prolong,female,D20,manipulate
s-pu-pk_female_hypothalamus_prolong,hypo,prolong,female,D20,manipulate
s-pu-pk_female_pituitary_prolong,pit,prolong,female,D20,manipulate
x-blk20_female_gonad_prolong,gonad,prolong,female,D20,manipulate
x-blk20_female_hypothalamus_prolong,hypo,prolong,female,D20,manipulate
x-blk20_female_pituitary_prolong,pit,prolong,female,D20,manipulate
x-blu57_male_gonad_prolong,gonad,prolong,male,D20,manipulate
x-blu57_male_hypothalamus_prolong,hypo,prolong,male,D20,manipulate
x-blu57_male_pituitary_prolong,pit,prolong,male,D20,manipulate
x-g50_female_gonad_inc-prolong,gonad,inc,female,D20,manipulate
x-g50_female_hypothalamus_inc-prolong,hypo,inc,female,D20,manipulate
x-g50_female_pituitary_inc-prolong,pit,inc,female,D20,manipulate
x-y145-r55_female_gonad_inc-prolong,gonad,inc,female,D20,manipulate
x-y145-r55_female_hypothalamus_inc-prolong,hypo,inc,female,D20,manipulate
x-y145-r55_female_pituitary_inc-prolong,pit,inc,female,D20,manipulate
x-y79_male_gonad_prolong,gonad,prolong,male,D20,manipulate
x-y79_male_hypothalamus_prolong,hypo,prolong,male,D20,manipulate
x-y79_male_pituitary_prolong,pit,prolong,male,D20,manipulate
y146-r32-x_female_gonad_inc-prolong,gonad,inc,female,D20,manipulate
y146-r32-x_female_hypothalamus_inc-prolong,hypo,inc,female,D20,manipulate
y146-r32-x_female_pituitary_inc-prolong,pit,inc,female,D20,manipulate
blk0-x_female_gonad_m-n2,gonad,mn2,female,D21,manipulate
blk0-x_female_hypothalamus_m-n2,hypo,mn2,female,D21,manipulate
blk0-x_female_pituitary_m-n2,pit,mn2,female,D21,manipulate
o3-x_male_gonad_m-n2,gonad,mn2,male,D21,manipulate
o3-x_male_hypothalamus_m-n2,hypo,mn2,male,D21,manipulate
o3-x_male_pituitary_m-n2,pit,mn2,male,D21,manipulate
x-blk23_male_gonad_m-n2,gonad,mn2,male,D21,manipulate
x-blk23_male_hypothalamus_m-n2,hypo,mn2,male,D21,manipulate
x-blk23_male_pituitary_m-n2,pit,mn2,male,D21,manipulate
x-blu96_female_gonad_m-n2,gonad,mn2,female,D21,manipulate
x-blu96_female_hypothalamus_m-n2,hypo,mn2,female,D21,manipulate
x-blu96_female_pituitary_m-n2,pit,mn2,female,D21,manipulate
blk12-x_male_gonad_n5,gonad,nestling5,male,D23,normal
blk12-x_male_hypothalamus_n5.NYNO,hypo,nestling5,male,D23,normal
blk12-x_male_pituitary_n5,pit,nestling5,male,D23,normal
blu37-r65-x_male_gonad_n5,gonad,nestling5,male,D23,normal
blu37-r65-x_male_hypothalamus_n5,hypo,nestling5,male,D23,normal
blu37-r65-x_male_pituitary_n5,pit,nestling5,male,D23,normal
blu41-y100-x_male_gonad_n5,gonad,nestling5,male,D23,normal
blu41-y100-x_male_hypothalamus_n5.NYNO,hypo,nestling5,male,D23,normal
blu41-y100-x_male_pituitary_n5,pit,nestling5,male,D23,normal
blu55-g51_female_gonad_n5,gonad,nestling5,female,D23,normal
blu55-g51_female_hypothalamus_n5,hypo,nestling5,female,D23,normal
blu55-g51_female_pituitary_n5,pit,nestling5,female,D23,normal
d-s008-y-blk_male_gonad_n5,gonad,nestling5,male,D23,normal
d-s008-y-blk_male_hypothalamus_n5,hypo,nestling5,male,D23,normal
d-s008-y-blk_male_pituitary_n5,pit,nestling5,male,D23,normal
d-s047-blk-o_male_gonad_n5,gonad,nestling5,male,D23,normal
d-s047-blk-o_male_hypothalamus_n5,hypo,nestling5,male,D23,normal
d-s047-blk-o_male_pituitary_n5,pit,nestling5,male,D23,normal
o152-o120-w42_male_gonad_n5,gonad,nestling5,male,D23,normal
o152-o120-w42_male_hypothalamus_n5,hypo,nestling5,male,D23,normal
o152-o120-w42_male_pituitary_n5,pit,nestling5,male,D23,normal
x-blu109-w121_female_gonad_n5,gonad,nestling5,female,D23,normal
x-blu109-w121_female_hypothalamus_n5,hypo,nestling5,female,D23,normal
x-blu109-w121_female_pituitary_n5,pit,nestling5,female,D23,normal
x-blu30_male_gonad_n5,gonad,nestling5,male,D23,normal
x-blu30_male_hypothalamus_n5,hypo,nestling5,male,D23,normal
x-blu30_male_pituitary_n5,pit,nestling5,male,D23,normal
x-g37_female_gonad_n5,gonad,nestling5,female,D23,normal
x-g37_female_hypothalamus_n5,hypo,nestling5,female,D23,normal
x-g37_female_pituitary_n5,pit,nestling5,female,D23,normal
x-g43_female_gonad_n5,gonad,nestling5,female,D23,normal
x-g43_female_hypothalamus_n5,hypo,nestling5,female,D23,normal
x-g43_female_pituitary_n5,pit,nestling5,female,D23,normal
x-g49_female_gonad_n5,gonad,nestling5,female,D23,normal
x-g49_female_hypothalamus_n5,hypo,nestling5,female,D23,normal
x-g49_female_pituitary_n5.NYNO,pit,nestling5,female,D23,normal
x-o164-w123_male_gonad_n5,gonad,nestling5,male,D23,normal
x-o164-w123_male_hypothalamus_n5,hypo,nestling5,male,D23,normal
x-o164-w123_male_pituitary_n5.NYNO,pit,nestling5,male,D23,normal
x-o175-g21_female_gonad_n5,gonad,nestling5,female,D23,normal
x-o175-g21_female_hypothalamus_n5,hypo,nestling5,female,D23,normal
x-o175-g21_female_pituitary_n5,pit,nestling5,female,D23,normal
x-o68_male_gonad_n5,gonad,nestling5,male,D23,normal
x-o68_male_hypothalamus_n5,hypo,nestling5,male,D23,normal
x-o68_male_pituitary_n5,pit,nestling5,male,D23,normal
x-o70_female_gonad_n5,gonad,nestling5,female,D23,normal
x-o70_female_hypothalamus_n5.NYNO,hypo,nestling5,female,D23,normal
x-o70_female_pituitary_n5,pit,nestling5,female,D23,normal
x-r181_male_gonad_n5,gonad,nestling5,male,D23,normal
x-r181_male_hypothalamus_n5,hypo,nestling5,male,D23,normal
x-r181_male_pituitary_n5,pit,nestling5,male,D23,normal
x-r50-w97_female_gonad_n5,gonad,nestling5,female,D23,normal
x-r50-w97_female_hypothalamus_n5,hypo,nestling5,female,D23,normal
x-r50-w97_female_pituitary_n5,pit,nestling5,female,D23,normal
y6-o54_female_gonad_n5,gonad,nestling5,female,D23,normal
y6-o54_female_hypothalamus_n5,hypo,nestling5,female,D23,normal
y6-o54_female_pituitary_n5,pit,nestling5,female,D23,normal
y94-g133-x_female_gonad_n5,gonad,nestling5,female,D23,normal
y94-g133-x_female_hypothalamus_n5.NYNO,hypo,nestling5,female,D23,normal
y94-g133-x_female_pituitary_n5,pit,nestling5,female,D23,normal
blk4-x_female_gonad_n9,gonad,nestling9,female,D27,normal
blk4-x_female_hypothalamus_n9,hypo,nestling9,female,D27,normal
blk4-x_female_pituitary_n9,pit,nestling9,female,D27,normal
blu36-w16_female_gonad_n9,gonad,nestling9,female,D27,normal
blu36-w16_female_hypothalamus_n9,hypo,nestling9,female,D27,normal
blu36-w16_female_pituitary_n9,pit,nestling9,female,D27,normal
blu81-r88_male_gonad_n9,gonad,nestling9,male,D27,normal
blu81-r88_male_hypothalamus_n9,hypo,nestling9,male,D27,normal
blu81-r88_male_pituitary_n9,pit,nestling9,male,D27,normal
g-s-blk-d_male_gonad_n9,gonad,nestling9,male,D27,normal
g-s-blk-d_male_hypothalamus_n9,hypo,nestling9,male,D27,normal
g-s-blk-d_male_pituitary_n9,pit,nestling9,male,D27,normal
r-s171-l-w_female_gonad_n9,gonad,nestling9,female,D27,normal
r-s171-l-w_female_hypothalamus_n9,hypo,nestling9,female,D27,normal
r-s171-l-w_female_pituitary_n9,pit,nestling9,female,D27,normal
r-y-s007-blk_male_gonad_n9,gonad,nestling9,male,D27,normal
r-y-s007-blk_male_hypothalamus_n9,hypo,nestling9,male,D27,normal
r-y-s007-blk_male_pituitary_n9,pit,nestling9,male,D27,normal
r195-x_male_gonad_n9,gonad,nestling9,male,D27,normal
r195-x_male_hypothalamus_n9,hypo,nestling9,male,D27,normal
r195-x_male_pituitary_n9,pit,nestling9,male,D27,normal
r37-w100-x_male_gonad_n9,gonad,nestling9,male,D27,normal
r37-w100-x_male_hypothalamus_n9,hypo,nestling9,male,D27,normal
r37-w100-x_male_pituitary_n9,pit,nestling9,male,D27,normal
r95-blu99_female_gonad_n9,gonad,nestling9,female,D27,normal
r95-blu99_female_hypothalamus_n9,hypo,nestling9,female,D27,normal
r95-blu99_female_pituitary_n9,pit,nestling9,female,D27,normal
s187-l-o-r_male_gonad_n9,gonad,nestling9,male,D27,normal
s187-l-o-r_male_hypothalamus_n9,hypo,nestling9,male,D27,normal
s187-l-o-r_male_pituitary_n9,pit,nestling9,male,D27,normal
x-blk16_male_gonad_n9.NYNO,gonad,nestling9,male,D27,normal
x-blk16_male_hypothalamus_n9.NYNO,hypo,nestling9,male,D27,normal
x-blk16_male_pituitary_n9,pit,nestling9,male,D27,normal
x-blu23-w14_male_gonad_n9,gonad,nestling9,male,D27,normal
x-blu23-w14_male_hypothalamus_n9,hypo,nestling9,male,D27,normal
x-blu23-w14_male_pituitary_n9,pit,nestling9,male,D27,normal
x-blu43-g132_female_gonad_n9,gonad,nestling9,female,D27,normal
x-blu43-g132_female_hypothalamus_n9,hypo,nestling9,female,D27,normal
x-blu43-g132_female_pituitary_n9,pit,nestling9,female,D27,normal
x-g4-w50_female_gonad_n9,gonad,nestling9,female,D27,normal
x-g4-w50_female_hypothalamus_n9,hypo,nestling9,female,D27,normal
x-g4-w50_female_pituitary_n9,pit,nestling9,female,D27,normal
x-o2_male_gonad_n9,gonad,nestling9,male,D27,normal
x-o2_male_hypothalamus_n9,hypo,nestling9,male,D27,normal
x-o2_male_pituitary_n9,pit,nestling9,male,D27,normal
x-w178_female_gonad_n9,gonad,nestling9,female,D27,normal
x-w178_female_hypothalamus_n9,hypo,nestling9,female,D27,normal
x-w178_female_pituitary_n9,pit,nestling9,female,D27,normal
x-w6_female_gonad_n9,gonad,nestling9,female,D27,normal
x-w6_female_hypothalamus_n9,hypo,nestling9,female,D27,normal
x-w6_female_pituitary_n9,pit,nestling9,female,D27,normal
x-y138-w176_female_gonad_n9,gonad,nestling9,female,D27,normal
x-y138-w176_female_hypothalamus_n9,hypo,nestling9,female,D27,normal
x-y138-w176_female_pituitary_n9,pit,nestling9,female,D27,normal
x-y9_female_gonad_n9,gonad,nestling9,female,D27,normal
x-y9_female_hypothalamus_n9,hypo,nestling9,female,D27,normal
x-y9_female_pituitary_n9,pit,nestling9,female,D27,normal
y129-x_male_gonad_n9,gonad,nestling9,male,D27,normal
y129-x_male_hypothalamus_n9,hypo,nestling9,male,D27,normal
y129-x_male_pituitary_n9,pit,nestling9,male,D27,normal
y131-w185-x_male_gonad_n9,gonad,nestling9,male,D27,normal
y131-w185-x_male_hypothalamus_n9,hypo,nestling9,male,D27,normal
y131-w185-x_male_pituitary_n9,pit,nestling9,male,D27,normal
y97-x_female_gonad_n9,gonad,nestling9,female,D27,normal
y97-x_female_hypothalamus_n9,hypo,nestling9,female,D27,normal
y97-x_female_pituitary_n9,pit,nestling9,female,D27,normal
blk-s049-y-g_female_gonad_m-inc-d3,gonad,inc,female,D3,manipulate
blk-s049-y-g_female_hypothalamus_m-inc-d3,hypo,inc,female,D3,manipulate
blk-s049-y-g_female_pituitary_m-inc-d3,pit,inc,female,D3,manipulate
blk-s060-pu-w_female_gonad_m-inc-d3,gonad,inc,female,D3,manipulate
blk-s060-pu-w_female_hypothalamus_m-inc-d3,hypo,inc,female,D3,manipulate
blk-s060-pu-w_female_pituitary_m-inc-d3.NYNO,pit,inc,female,D3,manipulate
blk5-x_male_gonad_m-inc-d3,gonad,inc,male,D3,manipulate
blk5-x_male_hypothalamus_m-inc-d3,hypo,inc,male,D3,manipulate
blk5-x_male_pituitary_m-inc-d3,pit,inc,male,D3,manipulate
blu111-w113-x_male_gonad_inc-d3,gonad,inc,male,D3,normal
blu111-w113-x_male_hypothalamus_inc-d3,hypo,inc,male,D3,normal
blu111-w113-x_male_pituitary_inc-d3,pit,inc,male,D3,normal
blu39-o26-x_female_gonad_inc-d3,gonad,inc,female,D3,normal
blu39-o26-x_female_hypothalamus_inc-d3.NYNO,hypo,inc,female,D3,normal
blu39-o26-x_female_pituitary_inc-d3.NYNO,pit,inc,female,D3,normal
blu56-o53_female_gonad_m-inc-d3,gonad,inc,female,D3,manipulate
blu56-o53_female_hypothalamus_m-inc-d3,hypo,inc,female,D3,manipulate
blu56-o53_female_pituitary_m-inc-d3,pit,inc,female,D3,manipulate
d-s110-g-blk_male_gonad_m-inc-d3,gonad,inc,male,D3,manipulate
d-s110-g-blk_male_hypothalamus_m-inc-d3,hypo,inc,male,D3,manipulate
d-s110-g-blk_male_pituitary_m-inc-d3,pit,inc,male,D3,manipulate
d-s177-blk-r_female_gonad_m-inc-d3,gonad,inc,female,D3,manipulate
d-s177-blk-r_female_hypothalamus_m-inc-d3,hypo,inc,female,D3,manipulate
d-s177-blk-r_female_pituitary_m-inc-d3,pit,inc,female,D3,manipulate
g-blk-s041-r_male_gonad_m-inc-d3,gonad,inc,male,D3,manipulate
g-blk-s041-r_male_hypothalamus_m-inc-d3,hypo,inc,male,D3,manipulate
g-blk-s041-r_male_pituitary_m-inc-d3,pit,inc,male,D3,manipulate
g144-r54-x_female_gonad_m-inc-d3,gonad,inc,female,D3,manipulate
g144-r54-x_female_hypothalamus_m-inc-d3,hypo,inc,female,D3,manipulate
g144-r54-x_female_pituitary_m-inc-d3,pit,inc,female,D3,manipulate
g146-blu51_male_gonad_inc-d3,gonad,inc,male,D3,normal
g146-blu51_male_hypothalamus_inc-d3.NYNO,hypo,inc,male,D3,normal
g146-blu51_male_pituitary_inc-d3,pit,inc,male,D3,normal
g20-w106-x_male_gonad_inc-d3,gonad,inc,male,D3,normal
g20-w106-x_male_hypothalamus_inc-d3,hypo,inc,male,D3,normal
g20-w106-x_male_pituitary_inc-d3,pit,inc,male,D3,normal
g6-w197-x_female_gonad_inc-d3,gonad,inc,female,D3,normal
g6-w197-x_female_hypothalamus_inc-d3,hypo,inc,female,D3,normal
g6-w197-x_female_pituitary_inc-d3,pit,inc,female,D3,normal
o-s010-r-blk_male_gonad_m-inc-d3,gonad,inc,male,D3,manipulate
o-s010-r-blk_male_hypothalamus_m-inc-d3,hypo,inc,male,D3,manipulate
o-s010-r-blk_male_pituitary_m-inc-d3,pit,inc,male,D3,manipulate
o156-w80-x_female_gonad_inc-d3,gonad,inc,female,D3,normal
o156-w80-x_female_hypothalamus_inc-d3,hypo,inc,female,D3,normal
o156-w80-x_female_pituitary_inc-d3,pit,inc,female,D3,normal
o165-w122-x_female_gonad_inc-d3.NYNO,gonad,inc,female,D3,normal
o165-w122-x_female_hypothalamus_inc-d3,hypo,inc,female,D3,normal
o165-w122-x_female_pituitary_inc-d3.NYNO,pit,inc,female,D3,normal
o173-w179-x_female_gonad_inc-d3,gonad,inc,female,D3,normal
o173-w179-x_female_hypothalamus_inc-d3,hypo,inc,female,D3,normal
o173-w179-x_female_pituitary_inc-d3,pit,inc,female,D3,normal
o48-r197-x_male_gonad_inc-d3,gonad,inc,male,D3,normal
o48-r197-x_male_hypothalamus_inc-d3,hypo,inc,male,D3,normal
o48-r197-x_male_pituitary_inc-d3,pit,inc,male,D3,normal
r-s035-y-blk_female_gonad_m-inc-d3,gonad,inc,female,D3,manipulate
r-s035-y-blk_female_hypothalamus_m-inc-d3,hypo,inc,female,D3,manipulate
r-s035-y-blk_female_pituitary_m-inc-d3,pit,inc,female,D3,manipulate
r27-w111-blu125_female_gonad_inc-d3,gonad,inc,female,D3,normal
r27-w111-blu125_female_hypothalamus_inc-d3,hypo,inc,female,D3,normal
r27-w111-blu125_female_pituitary_inc-d3,pit,inc,female,D3,normal
r73-g127-x_female_gonad_inc-d3,gonad,inc,female,D3,normal
r73-g127-x_female_hypothalamus_inc-d3,hypo,inc,female,D3,normal
r73-g127-x_female_pituitary_inc-d3,pit,inc,female,D3,normal
s069-pk-pu-g_female_gonad_m-inc-d3,gonad,inc,female,D3,manipulate
s069-pk-pu-g_female_hypothalamus_m-inc-d3,hypo,inc,female,D3,manipulate
s069-pk-pu-g_female_pituitary_m-inc-d3,pit,inc,female,D3,manipulate
s071-pu-g-pk_male_gonad_m-inc-d3,gonad,inc,male,D3,manipulate
s071-pu-g-pk_male_hypothalamus_m-inc-d3,hypo,inc,male,D3,manipulate
s071-pu-g-pk_male_pituitary_m-inc-d3,pit,inc,male,D3,manipulate
s093-blk-y-d_female_gonad_m-inc-d3,gonad,inc,female,D3,manipulate
s093-blk-y-d_female_hypothalamus_m-inc-d3,hypo,inc,female,D3,manipulate
s093-blk-y-d_female_pituitary_m-inc-d3,pit,inc,female,D3,manipulate
s103-y-pk-blk_female_gonad_m-inc-d3,gonad,inc,female,D3,manipulate
s103-y-pk-blk_female_hypothalamus_m-inc-d3,hypo,inc,female,D3,manipulate
s103-y-pk-blk_female_pituitary_m-inc-d3,pit,inc,female,D3,manipulate
s139-l-blk-w_male_gonad_m-inc-d3,gonad,inc,male,D3,manipulate
s139-l-blk-w_male_hypothalamus_m-inc-d3,hypo,inc,male,D3,manipulate
s139-l-blk-w_male_pituitary_m-inc-d3,pit,inc,male,D3,manipulate
s175-blk-pu-pk_male_gonad_m-inc-d3,gonad,inc,male,D3,manipulate
s175-blk-pu-pk_male_hypothalamus_m-inc-d3,hypo,inc,male,D3,manipulate
s175-blk-pu-pk_male_pituitary_m-inc-d3,pit,inc,male,D3,manipulate
x-blu102-w105_female_gonad_inc-d3,gonad,inc,female,D3,normal
x-blu102-w105_female_hypothalamus_inc-d3,hypo,inc,female,D3,normal
x-blu102-w105_female_pituitary_inc-d3,pit,inc,female,D3,normal
x-blu42-o28_male_gonad_inc-d3,gonad,inc,male,D3,normal
x-blu42-o28_male_hypothalamus_inc-d3.NYNO,hypo,inc,male,D3,normal
x-blu42-o28_male_pituitary_inc-d3,pit,inc,male,D3,normal
x-g147-blu28_male_gonad_inc-d3,gonad,inc,male,D3,normal
x-g147-blu28_male_hypothalamus_inc-d3,hypo,inc,male,D3,normal
x-g147-blu28_male_pituitary_inc-d3,pit,inc,male,D3,normal
x-g5-w79_male_gonad_m-inc-d3,gonad,inc,male,D3,manipulate
x-g5-w79_male_hypothalamus_m-inc-d3,hypo,inc,male,D3,manipulate
x-g5-w79_male_pituitary_m-inc-d3,pit,inc,male,D3,manipulate
x-o163-w101_male_gonad_inc-d3,gonad,inc,male,D3,normal
x-o163-w101_male_hypothalamus_inc-d3,hypo,inc,male,D3,normal
x-o163-w101_male_pituitary_inc-d3.NYNO,pit,inc,male,D3,normal
x-r180_female_gonad_m-inc-d3,gonad,inc,female,D3,manipulate
x-r180_female_hypothalamus_m-inc-d3,hypo,inc,female,D3,manipulate
x-r180_female_pituitary_m-inc-d3,pit,inc,female,D3,manipulate
x-r185_male_gonad_m-inc-d3,gonad,inc,male,D3,manipulate
x-r185_male_hypothalamus_m-inc-d3,hypo,inc,male,D3,manipulate
x-r185_male_pituitary_m-inc-d3,pit,inc,male,D3,manipulate
x-r33-w183_female_gonad_inc-d3,gonad,inc,female,D3,normal
x-r33-w183_female_hypothalamus_inc-d3,hypo,inc,female,D3,normal
x-r33-w183_female_pituitary_inc-d3,pit,inc,female,D3,normal
x-r64-g140_male_gonad_inc-d3,gonad,inc,male,D3,normal
x-r64-g140_male_hypothalamus_inc-d3,hypo,inc,male,D3,normal
x-r64-g140_male_pituitary_inc-d3,pit,inc,male,D3,normal
y13-x_female_gonad_inc-d3,gonad,inc,female,D3,normal
y13-x_female_hypothalamus_inc-d3,hypo,inc,female,D3,normal
y13-x_female_pituitary_inc-d3,pit,inc,female,D3,normal
y149-r52-x_male_gonad_inc-d3,gonad,inc,male,D3,normal
y149-r52-x_male_hypothalamus_inc-d3,hypo,inc,male,D3,normal
y149-r52-x_male_pituitary_inc-d3,pit,inc,male,D3,normal
y18-x_male_gonad_m-inc-d3,gonad,inc,male,D3,manipulate
y18-x_male_hypothalamus_m-inc-d3,hypo,inc,male,D3,manipulate
y18-x_male_pituitary_m-inc-d3,pit,inc,male,D3,manipulate
y98-o50-x_male_gonad_inc-d3,gonad,inc,male,D3,normal
y98-o50-x_male_hypothalamus_inc-d3,hypo,inc,male,D3,normal
y98-o50-x_male_pituitary_inc-d3,pit,inc,male,D3,normal
blk19-x_female_gonad_extend,gonad,extend,female,D30,manipulate
blk19-x_female_hypothalamus_extend,hypo,extend,female,D30,manipulate
blk19-x_female_pituitary_extend,pit,extend,female,D30,manipulate
blu44-y102_female_gonad_extend,gonad,extend,female,D30,manipulate
blu44-y102_female_hypothalamus_extend,hypo,extend,female,D30,manipulate
blu44-y102_female_pituitary_extend,pit,extend,female,D30,manipulate
blu84-x_male_gonad_extend-hatch,gonad,extend,male,D30,manipulate
blu84-x_male_hypothalamus_extend-hatch,hypo,extend,male,D30,manipulate
blu84-x_male_pituitary_extend-hatch,pit,extend,male,D30,manipulate
g-s351-pk-w_male_gonad_extend,gonad,extend,male,D30,manipulate
g-s351-pk-w_male_hypothalamus_extend,hypo,extend,male,D30,manipulate
g-s351-pk-w_male_pituitary_extend,pit,extend,male,D30,manipulate
g17-w108-x_female_gonad_extend,gonad,extend,female,D30,manipulate
g17-w108-x_female_hypothalamus_extend,hypo,extend,female,D30,manipulate
g17-w108-x_female_pituitary_extend,pit,extend,female,D30,manipulate
g22-blu118_female_gonad_extend,gonad,extend,female,D30,manipulate
g22-blu118_female_hypothalamus_extend,hypo,extend,female,D30,manipulate
g22-blu118_female_pituitary_extend,pit,extend,female,D30,manipulate
g3-g119-w20_male_gonad_extend,gonad,extend,male,D30,manipulate
g3-g119-w20_male_hypothalamus_extend,hypo,extend,male,D30,manipulate
g3-g119-w20_male_pituitary_extend,pit,extend,male,D30,manipulate
g8-y197_male_gonad_extend,gonad,extend,male,D30,manipulate
g8-y197_male_hypothalamus_extend,hypo,extend,male,D30,manipulate
g8-y197_male_pituitary_extend,pit,extend,male,D30,manipulate
